,0
  (0, 10453)	0.5879565408317071
  (0, 1002)	0.08756442358679724
  (0, 3530)	0.0885448892391408
  (0, 5178)	0.0797019607066767
  (0, 16481)	0.060386847600012616
  :	:
  (0, 11394)	0.08804881975634136
  (0, 7868)	0.23393682639226407
  (0, 3404)	0.08176226751254675
  (0, 5913)	0.07402631048367962
  (0, 10701)	0.12093690454515102
  (0, 8725)	0.0676745923501582
  (0, 15331)	0.08780519694408594
  (0, 10282)	0.08087861737647128
  (0, 740)	0.16652016677044226
  (0, 8697)	0.06576229213886181
  (0, 630)	0.0692844241268047
  (0, 16289)	0.05358852942784364
  (0, 3393)	0.059633621356088844
  (0, 13037)	0.15114195274119863
  (0, 8693)	0.049819967208735084
  (0, 16619)	0.045241670378179
  (0, 7520)	0.10791586638924415
  (0, 5977)	0.07190703518325078
  (0, 16522)	0.04533377741046923
  (0, 9684)	0.05975726069095884
  (0, 9120)	0.07258950278928115
  (0, 8843)	0.05741543308919716
  (0, 8838)	0.0622595823803824
  (0, 16615)	0.03346056818211039
  (0, 1677)	0.07937776680380258"
432,"  (0, 13692)	0.11536129939804383
  (0, 2830)	0.11989406180280035
  (0, 846)	0.11184541572951792
  (0, 4835)	0.11989406180280035
  (0, 10022)	0.09942236186886504
  (0, 14065)	0.10443996719882691
  (0, 13168)	0.08074149541068915
  (0, 13674)	0.2130878161831597
  (0, 4416)	0.09081093626396676
  (0, 7953)	0.10897272960358341
  (0, 3582)	0.09351863499960997
  (0, 14264)	0.11536129939804383
  (0, 13171)	0.10897272960358341
  (0, 2843)	0.09256342425522765
  (0, 3683)	0.08780064095063952
  (0, 3707)	0.08470124369314598
  (0, 9899)	0.21794545920716682
  (0, 2846)	0.13793654373106579
  (0, 2851)	0.09256342425522765
  (0, 9450)	0.09166282760990607
  (0, 2442)	0.08361418153662364
  (0, 2016)	0.10897272960358341
  (0, 2621)	0.11184541572951792
  (0, 5540)	0.07119112767597077
  (0, 2424)	0.1492948834030067
  :	:
  (0, 15172)	0.05857395039300465
  (0, 12788)	0.05428421828419063
  (0, 13298)	0.0687623061639672
  (0, 13961)	0.08211245987518768
  (0, 3258)	0.06777102638024608
  (0, 4588)	0.06960283353407763
  (0, 16510)	0.09256342425522765
  (0, 12580)	0.05388122568229341
  (0, 15181)	0.05647000950025171
  (0, 3738)	0.045737375985197073
  (0, 13346)	0.05529565542071122
  (0, 9036)	0.1363201738653004
  (0, 4207)	0.07072075985679378
  (0, 2415)	0.07192410410422514
  (0, 101)	0.04564274415836763
  (0, 3462)	0.12775091606188543
  (0, 7089)	0.08705402830071868
  (0, 4033)	0.06665836527121424
  (0, 10006)	0.0439873859966055
  (0, 5544)	0.05503664435298873
  (0, 5283)	0.04320045009162811
  (0, 8838)	0.04765261819378772
  (0, 9996)	0.057301034553030636
  (0, 5656)	0.10117949349644038
  (0, 9339)	0.21779338539830503"
433,"  (0, 2537)	0.09245590103596045
  (0, 638)	0.09245590103596045
  (0, 5982)	0.08624921478615412
  (0, 11773)	0.1779209532173215
  (0, 10900)	0.09245590103596045
  (0, 12641)	0.08624921478615412
  (0, 6155)	0.07561200411882282
  (0, 15722)	0.09245590103596045
  (0, 16587)	0.125211632655351
  (0, 15942)	0.08403395257739163
  (0, 15017)	0.08624921478615412
  (0, 10018)	0.09245590103596045
  (0, 11689)	0.07561200411882282
  (0, 11560)	0.09245590103596045
  (0, 11175)	0.07666921873769177
  (0, 6066)	0.07463946094557317
  (0, 3147)	0.06160659849327129
  (0, 6510)	0.12738926246590856
  (0, 5403)	0.1849118020719209
  (0, 11010)	0.15565453265517062
  (0, 15097)	0.08053852815009192
  (0, 11008)	0.16806790515478326
  (0, 5695)	0.05955226980647829
  (0, 11350)	0.08624921478615412
  (0, 8890)	0.07137997215047276
  :	:
  (0, 11197)	0.049028086031184664
  (0, 12727)	0.05060196404985953
  (0, 1420)	0.033282766507417856
  (0, 5734)	0.06332074624785383
  (0, 10404)	0.046203797316640365
  (0, 9034)	0.02735266402861593
  (0, 10169)	0.091845263038783
  (0, 6348)	0.03738344256641247
  (0, 3462)	0.04925734383783758
  (0, 13759)	0.054536075233335125
  (0, 11085)	0.03490965351359544
  (0, 5495)	0.05113032134790947
  (0, 15418)	0.05367399012332741
  (0, 11839)	0.04694603130061403
  (0, 8775)	0.08043011914049512
  (0, 9019)	0.042844131880199546
  (0, 12107)	0.06129098845573526
  (0, 973)	0.06940531786901649
  (0, 8851)	0.039417160046777214
  (0, 6693)	0.0367471556604344
  (0, 9996)	0.04418749936595617
  (0, 8615)	0.043474548365347976
  (0, 16242)	0.02922564153868782
  (0, 13446)	0.060683346678802826
  (0, 15142)	0.16926706393568672"
434,"  (0, 16656)	0.049009368050754946
  (0, 11854)	0.05093503828973895
  (0, 14516)	0.05093503828973895
  (0, 6177)	0.05093503828973895
  (0, 8879)	0.05093503828973895
  (0, 1916)	0.05093503828973895
  (0, 556)	0.05093503828973895
  (0, 6223)	0.049009368050754946
  (0, 14202)	0.05093503828973895
  (0, 4953)	0.05093503828973895
  (0, 11153)	0.05093503828973895
  (0, 6028)	0.042237970192187134
  (0, 14442)	0.05093503828973895
  (0, 1421)	0.1018700765794779
  (0, 2520)	0.049009368050754946
  (0, 5682)	0.05093503828973895
  (0, 3785)	0.049009368050754946
  (0, 10322)	0.049009368050754946
  (0, 13912)	0.045263443047821525
  (0, 14268)	0.045263443047821525
  (0, 14095)	0.046295288285630905
  (0, 3712)	0.04165553828152286
  (0, 9292)	0.04358120852050686
  (0, 7314)	0.046295288285630905
  (0, 9335)	0.038941458516398825
  :	:
  (0, 16322)	0.04371743082361107
  (0, 5637)	0.02641209332306016
  (0, 10006)	0.018687324095231356
  (0, 15189)	0.030543194874328224
  (0, 1234)	0.019552856571080433
  (0, 12015)	0.021916922250944427
  (0, 2617)	0.07712051090887216
  (0, 1352)	0.0219462165835723
  (0, 5153)	0.163432839925059
  (0, 9031)	0.021858715411805535
  (0, 355)	0.0656632666886167
  (0, 11995)	0.05352895403032271
  (0, 9996)	0.04868682143408874
  (0, 16242)	0.016100748077034682
  (0, 13364)	0.09871879061481528
  (0, 13371)	0.03411830678439344
  (0, 10869)	0.04743422254447413
  (0, 5665)	0.10787519864345778
  (0, 2719)	0.02391114643258801
  (0, 4201)	0.07519644037615816
  (0, 12961)	0.03896290224583028
  (0, 6985)	0.03781482445434418
  (0, 16615)	0.08704079030664136
  (0, 8136)	0.035090118038430804
  (0, 15142)	0.11989440923473783"
435,"  (0, 10156)	0.0618012049607924
  (0, 4320)	0.0618012049607924
  (0, 9449)	0.0618012049607924
  (0, 3103)	0.05287855454027344
  (0, 16609)	0.05946472411926679
  (0, 6237)	0.0618012049607924
  (0, 16690)	0.0618012049607924
  (0, 14832)	0.0618012049607924
  (0, 4900)	0.0618012049607924
  (0, 2622)	0.0618012049607924
  (0, 12632)	0.05765240878062841
  (0, 2919)	0.05617163932977011
  (0, 6351)	0.053835158488244494
  (0, 14456)	0.05617163932977011
  (0, 11087)	0.05054207369874782
  (0, 11656)	0.04989198712439446
  (0, 9916)	0.04929010096699233
  (0, 4614)	0.34110830852076607
  (0, 6151)	0.10404568629921224
  (0, 11223)	0.07790279309784631
  (0, 8692)	0.05765240878062841
  (0, 5317)	0.054919666598014616
  (0, 3507)	0.05765240878062841
  (0, 4632)	0.053835158488244494
  (0, 7684)	0.053835158488244494
  :	:
  (0, 6591)	0.04739853420320883
  (0, 8851)	0.0263479989890072
  (0, 1352)	0.026628086965991837
  (0, 2936)	0.038030969704947744
  (0, 8845)	0.032696772857709895
  (0, 14787)	0.027219019991028225
  (0, 12065)	0.025978000391638476
  (0, 9996)	0.059073367398327324
  (0, 12975)	0.029658309122008984
  (0, 5152)	0.051438236061851626
  (0, 9824)	0.026313657515354607
  (0, 16242)	0.05860674686866939
  (0, 13364)	0.019963141343434198
  (0, 9146)	0.11403192590949879
  (0, 5282)	0.03669654198661778
  (0, 6014)	0.028458232710075426
  (0, 10275)	0.07006650739847103
  (0, 7127)	0.03125369139289388
  (0, 11803)	0.029012202820422488
  (0, 12961)	0.018910002924623043
  (0, 6985)	0.02294100284528604
  (0, 5716)	0.02289588191579939
  (0, 16615)	0.01320119190617591
  (0, 6303)	0.03053128246692841
  (0, 12976)	0.02749171814901587"
436,"  (0, 14237)	0.04681454604181995
  (0, 3545)	0.04865397759643455
  (0, 436)	0.04865397759643455
  (0, 2865)	0.04238258132101583
  (0, 11553)	0.09077554416528695
  (0, 10744)	0.0936290920836399
  (0, 8712)	0.045387772082643475
  (0, 11554)	0.08476516264203166
  (0, 5708)	0.045387772082643475
  (0, 1913)	0.040955807361839354
  (0, 1912)	0.03836327419564984
  (0, 1574)	0.04422201287563043
  (0, 7818)	0.08069279319118679
  (0, 10746)	0.041629479709440906
  (0, 10745)	0.04681454604181995
  (0, 13355)	0.039278257201164526
  (0, 2997)	0.037562984373408916
  (0, 5329)	0.041629479709440906
  (0, 2764)	0.04681454604181995
  (0, 7598)	0.0936290920836399
  (0, 5230)	0.04865397759643455
  (0, 528)	0.04681454604181995
  (0, 12966)	0.04681454604181995
  (0, 8382)	0.04681454604181995
  (0, 6510)	0.033518651879407585
  :	:
  (0, 6460)	0.032676131065264416
  (0, 15301)	0.04637622101695347
  (0, 6848)	0.022510467981595745
  (0, 5152)	0.040495566171261134
  (0, 11745)	0.03332189870859976
  (0, 16242)	0.030759393240063347
  (0, 8554)	0.1614904519723545
  (0, 10781)	0.022129142485724222
  (0, 10361)	0.02742452562996346
  (0, 9347)	0.046218343122192154
  (0, 8862)	0.054101004866362074
  (0, 10278)	0.021279554242520524
  (0, 12546)	0.025860569384427674
  (0, 6014)	0.06721258352107592
  (0, 13358)	0.020582352986954485
  (0, 10337)	0.02303119530781505
  (0, 14412)	0.03041432775955629
  (0, 2909)	0.017646897242193
  (0, 8874)	0.020400027742969826
  (0, 10583)	0.031779914902295335
  (0, 7770)	0.022992560909159344
  (0, 16615)	0.020785694895651123
  (0, 3790)	0.021220893523511395
  (0, 9686)	0.018025145731197914
  (0, 15142)	0.012725010123379139"
437,"  (0, 15599)	0.11512777671981432
  (0, 14190)	0.11512777671981432
  (0, 11281)	0.11512777671981432
  (0, 6427)	0.11512777671981432
  (0, 3324)	0.418562450673667
  (0, 12768)	0.5369954881677882
  (0, 2484)	0.10464061266841675
  (0, 7321)	0.10464061266841675
  (0, 201)	0.10464061266841675
  (0, 6770)	0.10464061266841675
  (0, 6634)	0.10028804632599772
  (0, 6954)	0.11512777671981432
  (0, 12750)	0.11077521037739528
  (0, 6334)	0.11077521037739528
  (0, 13250)	0.22781281643809484
  (0, 8104)	0.09546991157094926
  (0, 5589)	0.09294242009373742
  (0, 5673)	0.07382303809896211
  (0, 2402)	0.07057906400788612
  (0, 979)	0.23025555343962864
  (0, 9912)	0.1023083468620739
  (0, 10317)	0.08801885090804067
  (0, 12940)	0.09182118281067633
  (0, 7960)	0.09546991157094926
  (0, 13289)	0.14573431048791477
  :	:
  (0, 8079)	0.07317912051422408
  (0, 5913)	0.054406290078129416
  (0, 3649)	0.0849827475195517
  (0, 10348)	0.048516714397324606
  (0, 8867)	0.06583349428196376
  (0, 16293)	0.05293116131504352
  (0, 3002)	0.08642476953076252
  (0, 15181)	0.05422509294750512
  (0, 14629)	0.07167989699983043
  (0, 11089)	0.05121357084723392
  (0, 1420)	0.04144430878017576
  (0, 16289)	0.03938536255368852
  (0, 10736)	0.048516714397324606
  (0, 13507)	0.09850601495943823
  (0, 187)	0.03553058768842504
  (0, 8155)	0.03483984381507534
  (0, 6429)	0.04014720575156154
  (0, 5394)	0.05049296896468018
  (0, 16322)	0.04940695819245666
  (0, 13685)	0.07382303809896211
  (0, 15105)	0.05614281831393932
  (0, 8872)	0.06602871995283276
  (0, 5665)	0.048765769890592434
  (0, 8874)	0.09654338473830178
  (0, 12961)	0.017613463975809214"
438,"  (0, 1249)	0.10714294224360814
  (0, 6569)	0.10714294224360814
  (0, 1414)	0.10714294224360814
  (0, 9267)	0.09333244036650759
  (0, 8939)	0.18666488073301518
  (0, 2454)	0.0973831288929804
  (0, 13891)	0.09521262037014251
  (0, 5752)	0.07337953534644813
  (0, 15098)	0.09167400406882548
  (0, 7115)	0.09167400406882548
  (0, 9816)	0.08357262701587986
  (0, 16420)	0.07620506589404283
  (0, 13711)	0.132373777403103
  (0, 4188)	0.10309225371713533
  (0, 6726)	0.07846276004727386
  (0, 4507)	0.0999502955987115
  (0, 4551)	0.08649627945408424
  (0, 6174)	0.07908866017060306
  (0, 13620)	0.10309225371713533
  (0, 8306)	0.07425984912664632
  (0, 14116)	0.06056335948640911
  (0, 2180)	0.06259149637846456
  (0, 12017)	0.07425984912664632
  (0, 3206)	0.09167400406882548
  (0, 2744)	0.05159826430696702
  :	:
  (0, 6291)	0.049183319995390655
  (0, 8031)	0.05159826430696702
  (0, 14508)	0.07846276004727386
  (0, 8155)	0.03242348180439149
  (0, 13149)	0.21543963458077067
  (0, 10675)	0.12900007155203716
  (0, 15146)	0.044699353150113856
  (0, 12419)	0.05224896120979733
  (0, 5977)	0.049183319995390655
  (0, 14801)	0.05879091095186365
  (0, 14197)	0.08614373935441817
  (0, 5832)	0.05668543919278735
  (0, 11251)	0.05694863254398347
  (0, 9120)	0.04965011747311087
  (0, 8775)	0.04660340504585441
  (0, 12107)	0.07102734127930159
  (0, 13242)	0.07215437736757002
  (0, 13058)	0.03817923062585206
  (0, 6693)	0.04258460879648383
  (0, 11154)	0.04903109760123592
  (0, 4063)	0.04253679742857236
  (0, 14791)	0.044867312608725174
  (0, 5283)	0.038605943108994546
  (0, 13364)	0.034609514512176774
  (0, 12961)	0.049175578836967306"
439,"  (0, 7688)	0.0906917726771425
  (0, 1365)	0.07520631218972602
  (0, 4088)	0.07001798841864684
  (0, 11960)	0.08726304358555646
  (0, 5413)	0.0906917726771425
  (0, 4296)	0.0906917726771425
  (0, 6250)	0.0824305213503499
  (0, 11214)	0.181383545354285
  (0, 8647)	0.07321528370793252
  (0, 916)	0.06365254429761076
  (0, 15070)	0.07233203033772294
  (0, 6879)	0.08460351468453643
  (0, 14402)	0.08460351468453643
  (0, 7327)	0.0824305213503499
  (0, 8217)	0.16679572761176362
  (0, 9385)	0.0824305213503499
  (0, 13394)	0.08726304358555646
  (0, 8531)	0.06043109810579445
  (0, 15976)	0.07520631218972602
  (0, 966)	0.07416927002355729
  (0, 4273)	0.07321528370793252
  (0, 11598)	0.06590801869676469
  (0, 7693)	0.06869234943258705
  (0, 16117)	0.04989276137425193
  (0, 8640)	0.22978393475796727
  :	:
  (0, 4812)	0.07911215265496305
  (0, 7089)	0.03292525095306223
  (0, 8508)	0.04112426471638688
  (0, 14801)	0.04976391183476791
  (0, 15710)	0.042930507073121606
  (0, 7493)	0.04913976576309682
  (0, 1866)	0.035376017727534834
  (0, 9019)	0.0420266335138227
  (0, 8487)	0.04243530668124583
  (0, 14206)	0.03950177798153558
  (0, 5153)	0.03637479833172428
  (0, 8845)	0.0959634457991179
  (0, 15050)	0.0329564920360108
  (0, 9769)	0.024250069162300082
  (0, 12065)	0.03812208690137791
  (0, 9996)	0.06501655280137272
  (0, 6460)	0.03045440883703455
  (0, 16242)	0.028667994244514633
  (0, 4405)	0.05646575578411895
  (0, 15481)	0.04314920066435238
  (0, 8894)	0.048662963529855066
  (0, 13203)	0.054790234540341855
  (0, 12961)	0.18037481582661935
  (0, 16615)	0.03874485930110215
  (0, 15142)	0.023719617232454374"
440,"  (0, 16692)	0.12167422666197725
  (0, 13696)	0.10208689336243192
  (0, 14)	0.10644696166907422
  (0, 6970)	0.10486306115156793
  (0, 13139)	0.24113733206293586
  (0, 1158)	0.07107920444535969
  (0, 13886)	0.07586001363456844
  (0, 9434)	0.12167422666197725
  (0, 3772)	0.12167422666197725
  (0, 13657)	0.13737583338624246
  (0, 159)	0.10486306115156793
  (0, 6801)	0.08108638241288171
  (0, 14194)	0.08994072906606283
  (0, 1886)	0.4597442182412033
  (0, 8102)	0.21639576491724882
  (0, 13167)	0.09492798037818903
  (0, 11098)	0.11237432041969163
  (0, 2846)	0.07274242910958416
  (0, 10150)	0.08711728278932168
  (0, 9754)	0.06690276648429246
  (0, 8000)	0.09762878124819656
  (0, 9825)	0.24010935478690698
  (0, 7244)	0.09411716702713004
  (0, 163)	0.13442679880214073
  (0, 15761)	0.11796594295995941
  :	:
  (0, 8376)	0.05370225230084162
  (0, 11522)	0.07459081866642618
  (0, 8507)	0.058138983418644916
  (0, 15703)	0.06270924021613143
  (0, 13778)	0.06270924021613143
  (0, 10431)	0.06868791669312123
  (0, 630)	0.05593126359917485
  (0, 12626)	0.09411716702713004
  (0, 2097)	0.0491666080222769
  (0, 10155)	0.059560223154474484
  (0, 187)	0.03902639196176031
  (0, 11085)	0.04774710361534615
  (0, 12619)	0.09189809197853045
  (0, 7279)	0.10341707326941564
  (0, 7475)	0.04784457238263798
  (0, 14801)	0.06938774124046719
  (0, 9684)	0.04824026672363669
  (0, 10171)	0.06785264656474978
  (0, 1234)	0.04854334583247343
  (0, 9769)	0.033812806551142355
  (0, 9996)	0.0302183622347854
  (0, 7037)	0.09908254659281918
  (0, 1663)	0.06974902453837596
  (0, 12661)	0.14295933329344462
  (0, 12961)	0.038692855572901745"
441,"  (0, 15553)	0.05332174163128922
  (0, 9027)	0.05599149577014015
  (0, 7032)	0.0564381418489526
  (0, 2926)	0.07356725004906009
  (0, 6324)	0.1930814058385627
  (0, 1069)	0.07356725004906009
  (0, 10114)	0.05556386177327367
  (0, 12108)	0.056905569491141346
  (0, 10487)	0.07356725004906009
  (0, 13773)	0.06949318436171649
  (0, 10875)	0.0764578456559379
  (0, 15459)	0.0764578456559379
  (0, 10807)	0.06949318436171649
  (0, 1659)	0.3330129437741934
  (0, 11174)	0.2293735369678137
  (0, 1660)	0.21397538972122693
  (0, 5557)	0.03813479451281418
  (0, 16100)	0.06794429647270635
  (0, 14276)	0.06340280314317401
  (0, 12583)	0.104728152323218
  (0, 14176)	0.03939241904284641
  (0, 8046)	0.03386561818408043
  (0, 7706)	0.26167647469749156
  (0, 13807)	0.06541911867437289
  (0, 4048)	0.04217198719616952
  :	:
  (0, 5879)	0.03939241904284641
  (0, 5718)	0.033674224162784684
  (0, 10707)	0.05068553637940106
  (0, 8851)	0.03259663369544908
  (0, 13685)	0.04902683447591874
  (0, 11963)	0.24383331274203654
  (0, 4063)	0.03035451355346463
  (0, 11173)	0.037421879820028744
  (0, 11446)	0.037353293326344794
  (0, 14965)	0.14380781633771691
  (0, 9769)	0.04088812006702035
  (0, 12462)	0.053662380432674704
  (0, 15908)	0.03939241904284641
  (0, 5152)	0.03181860868348613
  (0, 10781)	0.03477509227931551
  (0, 9146)	0.16929059030293736
  (0, 14411)	0.03276839655001048
  (0, 4405)	0.0476035467512275
  (0, 2909)	0.027731417086619935
  (0, 12961)	0.023394658500289944
  (0, 7836)	0.0426236534511097
  (0, 16615)	0.016331958153197032
  (0, 11546)	0.2564388914040599
  (0, 11541)	0.08822992039016675
  (0, 15142)	0.019996861676009555"
442,"  (0, 1563)	0.11421494619812565
  (0, 8643)	0.12243410897946702
  (0, 6883)	0.10665260759006556
  (0, 1720)	0.11421494619812565
  (0, 13749)	0.1015287004628307
  (0, 9499)	0.08434718968072492
  (0, 4522)	0.07716644898750445
  (0, 4775)	0.09190952828878501
  (0, 6794)	0.10475748350485752
  (0, 5521)	0.10665260759006556
  (0, 11593)	0.11128140002479671
  (0, 16402)	0.08708085803024802
  (0, 1120)	0.1015287004628307
  (0, 2355)	0.09764841312123657
  (0, 13817)	0.09764841312123657
  (0, 10368)	0.07816202162845941
  (0, 1521)	0.11293427214111261
  (0, 1863)	0.05063960110805514
  (0, 10717)	0.052965906992955766
  (0, 11183)	0.20532142193768457
  (0, 9234)	0.06683904698015294
  (0, 10683)	0.07749150969773726
  (0, 7188)	0.06059991591061538
  (0, 10655)	0.17186217261619804
  (0, 5284)	0.0896607645197535
  :	:
  (0, 3628)	0.054307513570534496
  (0, 8464)	0.054621473929929394
  (0, 4033)	0.06807057359881975
  (0, 7965)	0.05206212968974173
  (0, 7493)	0.06633880074306693
  (0, 1866)	0.047757708134468724
  (0, 7472)	0.05415280124485801
  (0, 2617)	0.06179231006272546
  (0, 2866)	0.09653832072351615
  (0, 1352)	0.052752791852153695
  (0, 5544)	0.33721582593445526
  (0, 14965)	0.057570880092616794
  (0, 14357)	0.14793389408328264
  (0, 3605)	0.05362273116623707
  (0, 9541)	0.06376497626380262
  (0, 9769)	0.0327376510893249
  (0, 9996)	0.05851500068986816
  (0, 6460)	0.04111352441783823
  (0, 402)	0.06667056420611545
  (0, 6848)	0.05664591521987844
  (0, 5850)	0.05219791073098897
  (0, 267)	0.08337174206791137
  (0, 8874)	0.05133514962710781
  (0, 12961)	0.056193791698984356
  (0, 16615)	0.05230565227732983"
443,"  (0, 16086)	0.08939903330327141
  (0, 11510)	0.07949741175782399
  (0, 15152)	0.08939903330327141
  (0, 4198)	0.09291168944786331
  (0, 11833)	0.0844482225305477
  (0, 12667)	0.07949741175782399
  (0, 8741)	0.08667440552243778
  (0, 4150)	0.17879806660654282
  (0, 5457)	0.0844482225305477
  (0, 6491)	0.0703737731607181
  (0, 14299)	0.07949741175782399
  (0, 4524)	0.054626672484347306
  (0, 13663)	0.12024049649243813
  (0, 1158)	0.31334880063140663
  (0, 7938)	0.06291445001444011
  (0, 594)	0.05695949547067878
  (0, 8866)	0.0561313678861507
  (0, 2449)	0.11186564729148132
  (0, 2453)	0.06098250298901957
  (0, 4134)	0.07598475561323209
  (0, 1061)	0.04708169871669338
  (0, 12748)	0.06608313406778467
  (0, 1658)	0.07949741175782399
  (0, 6056)	0.07500741800389481
  (0, 6729)	0.0561313678861507
  :	:
  (0, 7965)	0.03950843817991025
